=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.16 08:04:17 =~=~=~=~=~=~=~=~=~=~=~=
Using username "cseadmin".
Last unsuccessful login: Sat Nov 16 08:02:49 PST 2019 on ssh from 169.2.108.102
Last login: Sat Nov 16 08:03:08 PST 2019 on ssh from 169.2.108.102
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcseprda01[/home/cseadmin]$ df /cse
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    711488   91%     9640     2% /cse
ankcseprda01[/home/cseadmin]$ cd /cse
ankcseprda01[/cse]$ ls
admin                            epagent                          introscopeAgent801               properties
aix53_upgrade_backup_marker.txt  epagent801                       introscopeAgent95                reporting
batch                            epagent824                       introscopeAgent971               selfservice
bin                              finalist                         lib                              wily
centralprint_daemon              forms                            lost+found
centralpro_daemon                introscopeAgent                  online
ankcseprda01[/cse]$ df u -m | sort -n|tail
du: ./lost+found: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_AP031_01/logs/archive: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_Cluster_1/job_datA: The file access permissions do not allow the specified action.
du: ./batch/archive: The file access permissions do not allow the specified action.
du: ./wily/data: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_02/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_03/archive: The file access permissions do not allow the specified action.
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02/output
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05/output
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03/output
176194.56       ./batch/PROD01_Batch_Cluster_1/job_data
176253.67       ./batch/PROD01_Batch_Cluster_1
176492.36       ./batch
178532.11       .
ankcseprda01[/cse]$ cd ./batch/PROD01 _Batch _Cluster _1/job _data
ankcseprda01[/cse/batch/PROD01_Batch_Cluster_1/job_data]$ ls
ADJ-001-FT01     CDX-020-FT08     CDX-049-FM12     CDX-607-FM01     ENF-631-DS01     EST-740-DS01     LOC-045-DS04     OBL-039-FT02     PRM-040-FM01
ADJ-018-FT01     CDX-021-FT08     CDX-050-FM12     CDX-611-FM02     ENF-648-DS01     EST-777-DS01     LOC-047-DS05     OBL-044-FM00     PRM-046-FM00
ADJ-019-FT01     CDX-021-FT14     CDX-050-FM13     CDX-611-FT01     ENF-649-DS01     EST-777-DS02     LOC-047-DS06     OBL-044-FM01     PRM-046-FM01
ADJ-020-FT01     CDX-021-FT15     CDX-050-FM14     CDX-611-FT02     ENF-650-DS01     EST-777-FM01     LOC-047-DS08     OBL-044-FT01     PRM-046-FT01
ADJ-021-FT01     CDX-021-FT16     CDX-050-FT08     CDX-612-FM01     ENF-651-DS01     EST-777-FM02     LOC-047-FC05     OBL-044-FT02     PRM-047-FM00
ADJ-022-FT01     CDX-022-FM01     CDX-050-FT14     CDX-612-FM02     ENF-652-DS01     EST-777-FT01     LOC-048-DS01     OBL-045-FM00     PRM-047-FM01
ADJ-023-FT01     CDX-022-FM02     CDX-050-FT15     CDX-612-FT01     ENF-653-DS01     EST-777-FT02     LOC-048-DS02     OBL-045-FM01     PRM-047-FT01
ADJ-024-FT01     CDX-022-FM03     CDX-050-FT16     CDX-612-FT02     ENF-654-DS01     EST-782-DS01     LOC-048-DS03     OBL-045-FT01     PRM-048-FM00
ADJ-025-FT01     CDX-022-FM04     CDX-051-FM01     CDX-613-FM01     ENF-655-DS01     EST-782-FM01     LOC-048-DS04     OBL-045-FT02     PRM-048-FM01
ADJ-026-FT01     CDX-022-FM05     CDX-051-FM02     CDX-613-FM02     ENF-656-DS01     EST-782-FT01     LOC-048-DS05     OBL-046-FM00     PRM-048-FT01
ADJ-027-FT01     CDX-022-FM06     CDX-051-FM03     CDX-613-FT01     ENF-657-DS01     EST-785-DS01     LOC-048-DS06     OBL-046-FM01     PRM-049-FM00
ADJ-028-FT01     CDX-022-FM07     CDX-051-FM04     CDX-613-FT02     ENF-658-DS01     EST-785-FM01     LOC-048-DS08     OBL-046-FT01     PRM-049-FM01
ADJ-029-FT01     CDX-022-FM08     CDX-051-FM05     CDX-614-FM01     ENF-660-FT01     EST-785-FT01     LOC-048-FC05     OBL-046-FT02     PRM-049-FT01
ADJ-030-FT01     CDX-022-FM10     CDX-051-FM06     CDX-614-FM02     ENF-670-FM01     EST-786-DS01     LOC-049-DS01     OBL-047-FM00     PRM-050-FM00
ADJ-031-FT01     CDX-022-FM11     CDX-051-FM07     CDX-614-FT01     ENF-670-FT01     EST-786-FM01     LOC-049-DS02     OBL-047-FM01     PRM-050-FM01
ADJ-032-FT01     CDX-022-FM12     CDX-051-FM08     CDX-614-FT02     ENF-680-FT01     EST-786-FT01     LOC-049-DS03     OBL-047-FT01     PRM-050-FT01
ADJ-033-FT01     CDX-022-FM13     CDX-051-FM10     CDX-615-FM01     ENF-701-FT01     EST-788-DS01     LOC-049-DS04     OBL-047-FT02     PRM-051-FM00
ADJ-034-FT01     CDX-022-FM14     CDX-051-FM11     CDX-615-FM02     ENF-702-FT01     EST-788-FM01     LOC-049-DS05     OBL-048-FM00     PRM-051-FM01
ADJ-035-FT01     CDX-022-FT08     CDX-051-FM12     CDX-615-FT01     ENF-703-FT01     EST-788-FT01     LOC-049-DS06     OBL-048-FM01     PRM-051-FT01
ADJ-036-FT01     CDX-022-FT14     CDX-051-FM13     CDX-615-FT02     ENF-704-FT01     EST-791-DS01     LOC-049-DS08     OBL-048-FT01     PRM-052-FM00
ADJ-037-FT01     CDX-022-FT15     CDX-051-FM14     CDX-616-FM01     ENF-705-FT01     EST-791-FM01     LOC-049-FC05     OBL-048-FT02     PRM-052-FM01
ADJ-038-FT01     CDX-022-FT16     CDX-051-FT08     CDX-616-FM02     ENF-706-FT01     EST-791-FT01     LOC-050-DS01     OBL-049-FM00     PRM-052-FT01
ADJ-039-FT01     CDX-023-FM01     CDX-051-FT14     CDX-616-FT01     ENF-707-FT01     EST-794-DS01     LOC-050-DS02     OBL-049-FM01     PRM-053-FM00
ADJ-040-FT01     CDX-023-FM02     CDX-051-FT15     CDX-616-FT02     ENF-708-FT01     EST-794-FM01     LOC-050-DS03     OBL-049-FT01     PRM-053-FM01
ADJ-041-FT01     CDX-023-FM03     CDX-051-FT16     CDX-617-FM01     ENF-709-FT01     EST-794-FT01     LOC-050-DS04     OBL-049-FT02     PRM-053-FT01
ADJ-042-FT01     CDX-023-FM04     CDX-052-FM01     CDX-617-FM02     ENF-710-FT01     EST-795-DS01     LOC-050-DS05     OBL-050-FM00     PRM-054-FM00
ADJ-043-FT01     CDX-023-FM05     CDX-052-FM02     CDX-617-FT01     ENF-711-FT01     EST-795-FM01     LOC-050-DS06     OBL-050-FM01     PRM-054-FM01
ADJ-044-FT01     CDX-023-FM06     CDX-052-FM03     CDX-617-FT02     ENF-712-FT01     EST-795-FT01     LOC-050-DS08     OBL-050-FT01     PRM-054-FT01
ADJ-045-FT01     CDX-023-FM07     CDX-052-FM04     CDX-618-FM01     ENF-713-FT01     EST-796-DS01     LOC-050-FC05     OBL-050-FT02     PRM-055-FM00
ADJ-046-FT01     CDX-023-FM08     CDX-052-FM05     CDX-618-FM02     ENF-714-FT01     EST-796-FM01     LOC-051-DS01     OBL-051-FM00     PRM-055-FM01
ADJ-047-FT01     CDX-023-FM10     CDX-052-FM06     CDX-618-FT01     ENF-715-FT01     EST-796-FT01     LOC-051-DS02     OBL-051-FM01     PRM-055-FT01
ADJ-048-FT01     CDX-023-FM11     CDX-052-FM07     CDX-618-FT02     ENF-716-FT01     EST-797-DS01     LOC-051-DS03     OBL-051-FT01     PRM-056-FM00
ADJ-049-FT01     CDX-023-FM12     CDX-052-FM08     CDX-619-FM01     ENF-717-FT01     EST-797-FM01     LOC-051-DS04     OBL-051-FT02     PRM-056-FM01
ADJ-050-FT01     CDX-023-FM13     CDX-052-FM10     CDX-619-FM02     ENF-718-FT01     EST-797-FT01     LOC-051-DS05     OBL-052-FM00     PRM-056-FT01
ADJ-051-FT01     CDX-023-FM14     CDX-052-FM11     CDX-619-FT01     ENF-719-FT01     EST-798-DS01     LOC-051-DS06     OBL-052-FM01     PRM-057-FM00
ADJ-052-FT01     CDX-023-FT08     CDX-052-FM12     CDX-619-FT02     ENF-720-FT01     EST-798-FM01     LOC-051-DS08     OBL-052-FT01     PRM-057-FM01
ADJ-053-FT01     CDX-023-FT14     CDX-052-FM13     CDX-620-FM01     ENF-721-FT01     EST-798-FT01     LOC-051-FC05     OBL-052-FT02     PRM-057-FT01
ADJ-054-FT01     CDX-023-FT15     CDX-052-FM14     CDX-620-FM02     ENF-722-FT01     EST-799-DS01     LOC-052-DS01     OBL-053-FM00     PRM-058-FM00
ADJ-055-FT01     CDX-023-FT16     CDX-052-FT08     CDX-620-FT01     ENF-723-FT01     EST-799-FM01     LOC-052-DS02     OBL-053-FM01     PRM-058-FM01
ADJ-056-FT01     CDX-024-FM01     CDX-052-FT14     CDX-620-FT02     ENF-724-FT01     EST-799-FT01     LOC-052-DS03     OBL-053-FT01     PRM-058-FT01
ADJ-057-FT01     CDX-024-FM02     CDX-052-FT15     CDX-621-FM01     ENF-725-FT01     EST-800-DS01     LOC-052-DS04     OBL-053-FT02     PRM-059-FM01
ADJ-058-FT01     CDX-024-FM03     CDX-052-FT16     CDX-621-FM02     ENF-726-FT01     EST-800-FM01     LOC-052-DS05     OBL-054-FM00     PRM-059-FT01
ADJ-059-FT01     CDX-024-FM04     CDX-053-FM01     CDX-621-FT01     ENF-727-FT01     EST-800-FT01     LOC-052-DS06     OBL-054-FM01     PRM-060-FM01
ADJ-060-FT01     CDX-024-FM05     CDX-053-FM02     CDX-621-FT02     ENF-728-FT01     EST-801-DS01     LOC-052-DS08     OBL-054-FT01     PRM-060-FT01
ADJ-061-FT01     CDX-024-FM06     CDX-053-FM03     CDX-622-FM01     ENF-729-FT01     EST-801-FM01     LOC-052-FC05     OBL-054-FT02     PRM-061-FM01
ADJ-062-FT01     CDX-024-FM07     CDX-053-FM04     CDX-622-FM02     ENF-730-FT01     EST-801-FT01     LOC-053-DS01     OBL-055-FM00     PRM-061-FT01
ADJ-063-FT01     CDX-024-FM08     CDX-053-FM05     CDX-622-FT01     ENF-731-FT01     EST-802-DS01     LOC-053-DS02     OBL-055-FM01     PRM-062-FM01
ADJ-064-FT01     CDX-024-FM10     CDX-053-FM06     CDX-622-FT02     ENF-732-FT01     EST-802-FM01     LOC-053-DS03     OBL-055-FT01     PRM-062-FT01
ADJ-065-FT01     CDX-024-FM11     CDX-053-FM07     CDX-623-FM01     ENF-733-FT01     EST-802-FT01     LOC-053-DS04     OBL-055-FT02     PRM-064-DS04
ADJ-066-FT01     CDX-024-FM12     CDX-053-FM08     CDX-623-FM02     ENF-734-FT01     EST-806-DS01     LOC-053-DS05     OBL-056-FM00     PRM-064-DS05
ADJ-067-FT01     CDX-024-FM13     CDX-053-FM10     CDX-623-FT01     ENF-735-FT01     EST-806-FM01     LOC-053-DS06     OBL-056-FM01     PRM-064-DS06
ADJ-068-FT01     CDX-024-FM14     CDX-053-FM11     CDX-623-FT02     ENF-736-FT01     EST-806-FT01     LOC-053-DS08     OBL-056-FT01     PRM-064-DS07
ADJ-069-FT01     CDX-024-FT08     CDX-053-FM12     CDX-624-FM01     ENF-737-FT01     EST-808-DS01     LOC-053-FC05     OBL-056-FT02     PRM-064-DS08
ADJ-070-FT01     CDX-024-FT14     CDX-053-FM13     CDX-624-FM02     ENF-738-FT01     EST-808-FM01     LOC-054-DS01     OBL-057-FM00     PRM-064-DS09
ADJ-071-FT01     CDX-024-FT15     CDX-053-FM14     CDX-624-FT01     ENF-739-FT01     EST-808-FT01     LOC-054-DS02     OBL-057-FM01     PRM-064-DS10
ADJ-072-FT01     CDX-024-FT16     CDX-053-FT08     CDX-624-FT02     ENF-740-FT01     EST-826-FM01     LOC-054-DS03     OBL-057-FT01     PRM-064-DS11
ADJ-073-FT01     CDX-025-FM01     CDX-053-FT14     CDX-625-FM01     ENF-741-FT01     EST-826-FM02     LOC-054-DS04     OBL-057-FT02     PRM-064-DS12
ADJ-074-FT01     CDX-025-FM02     CDX-053-FT15     CDX-625-FM02     ENF-742-FT01     EST-826-FT01     LOC-054-DS05     OBL-058-FM00     PRM-064-DS13
ADJ-075-FT01     CDX-025-FM03     CDX-053-FT16     CDX-625-FT01     ENF-743-FT01     EST-831-FM01     LOC-054-DS06     OBL-058-FM01     PRM-064-FC01
ADJ-076-FT01     CDX-025-FM04     CDX-054-FM01     CDX-625-FT02     ENF-744-FT01     EST-831-FM02     LOC-054-DS08     OBL-058-FT01     PRM-501-FM01
ADJ-077-FT01     CDX-025-FM05     CDX-054-FM02     CDX-626-FM01     ENF-745-FT01     EST-831-FT01     LOC-054-FC05     OBL-058-FT02     PRM-501-FM02
ADJ-078-FT01     CDX-025-FM06     CDX-054-FM03     CDX-626-FM02     ENF-746-FT01     EST-835-FM01     LOC-055-DS01     OBL-059-FM01     PRM-501-FT01
ADJ-079-FT01     CDX-025-FM07     CDX-054-FM04     CDX-626-FT01     ENF-747-FT01     EST-835-FM02     LOC-055-DS02     OBL-059-FT01     PRM-501-FT02
ADJ-080-FT01     CDX-025-FM08     CDX-054-FM05     CDX-626-FT02     ENF-748-FT01     EST-835-FM03     LOC-055-DS03     OBL-059-FT02     PRM-502-DS59
ADJ-081-FT01     CDX-025-FM10     CDX-054-FM06     CDX-627-FM01     ENF-749-FT01     EST-835-FM04     LOC-055-DS04     OBL-060-FM01     PRM-502-DS60
ADJ-082-FT01     CDX-025-FM11     CDX-054-FM07     CDX-627-FM02     ENF-750-FT01     EST-835-FT01     LOC-055-DS05     OBL-060-FT01     PRM-508-DS01
ADJ-083-FT01     CDX-025-FM12     CDX-054-FM08     CDX-627-FT01     ENF-751-FT01     EST-835-FT03     LOC-055-DS06     OBL-060-FT02     PRM-508-DS02
ADJ-084-FT01     CDX-025-FM13     CDX-054-FM10     CDX-627-FT02     ENF-752-FT01     EST-840-FM01     LOC-055-DS08     OBL-061-FM01     PRM-508-DS03
ADJ-085-FT01     CDX-025-FM14     CDX-054-FM11     CDX-628-FM01     ENF-753-FT01     EST-840-FM02     LOC-055-FC05     OBL-061-FT01     PRM-508-DS04
ADJ-086-FT01     CDX-025-FT08     CDX-054-FM12     CDX-628-FM02     ENF-754-FT01     EST-840-FT01     LOC-056-DS01     OBL-061-FT02     PRM-508-DS05
ADJ-087-FT01     CDX-025-FT14     CDX-054-FM13     CDX-628-FT01     ENF-755-FT01     EST-843-FM01     LOC-056-DS02     OBL-062-FM01     PRM-508-DS06
ADJ-088-FT01     CDX-025-FT15     CDX-054-FM14     CDX-628-FT02     ENF-756-FT01     EST-843-FM02     LOC-056-DS03     OBL-062-FT01     PRM-508-DS07
ADJ-089-FT01     CDX-025-FT16     CDX-054-FT08     CDX-629-FM01     ENF-757-FT01     EST-843-FT01     LOC-056-DS04     OBL-062-FT02     PRM-508-DS08
ADJ-090-FT01     CDX-026-FM01     CDX-054-FT14     CDX-629-FM02     ENF-758-FT01     EST-844-FM01     LOC-056-DS05     OBL-063-FM01     PRM-508-DS09
ADJ-091-FT01     CDX-026-FM02     CDX-054-FT15     CDX-629-FT01     ENF-760-FT01     EST-844-FM02     LOC-056-DS06     OBL-063-FT01     PRM-508-DS10
ADJ-092-FT01     CDX-026-FM03     CDX-054-FT16     CDX-629-FT02     ENF-770-FM01     EST-844-FT01     LOC-056-DS08     OBL-063-FT02     PRM-508-DS11
ADJ-093-FT01     CDX-026-FM04     CDX-055-FM01     CDX-630-FM01     ENF-770-FT01     EST-846-FM01     LOC-056-FC05     OBL-064-FM01     PRM-508-DS12
ADJ-094-FT01     CDX-026-FM05     CDX-055-FM02     CDX-630-FM02     ENF-771-FM01     EST-846-FM02     LOC-057-DS01     OBL-064-FT01     PRM-508-DS13
ADJ-095-FT01     CDX-026-FM06     CDX-055-FM03     CDX-630-FT01     ENF-771-FT01     EST-846-FT01     LOC-057-DS02     OBL-064-FT02     PRM-508-DS14
ADJ-096-FT01     CDX-026-FM07     CDX-055-FM04     CDX-630-FT02     ENF-780-FM01     EST-849-FM01     LOC-057-DS03     OBL-065-FM01     PRM-508-DS15
ADJ-097-FT01     CDX-026-FM08     CDX-055-FM05     CDX-631-FM01     ENF-780-FT01     EST-849-FM02     LOC-057-DS04     OBL-065-FT01     PRM-508-DS16
ADJ-098-FT01     CDX-026-FM10     CDX-055-FM06     CDX-631-FM02     ENF-780-FT02     EST-849-FT01     LOC-057-DS05     OBL-065-FT02     PRM-508-DS17
ADJ-099-FT01     CDX-026-FM11     CDX-055-FM07     CDX-631-FT01     ENF-780-FV01     EST-852-FM01     LOC-057-DS06     OBL-066-FM01     PRM-508-DS18
ADJ-100-FT01     CDX-026-FM12     CDX-055-FM08     CDX-631-FT02     ENF-801-FM01     EST-852-FM02     LOC-057-DS08     OBL-066-FT01     PRM-508-DS19
ADJ-101-FT01     CDX-026-FM13     CDX-055-FM10     CDX-632-FM01     ENF-801-FT01     EST-852-FT01     LOC-057-FC05     OBL-066-FT02     PRM-508-DS20
ADJ-102-FT01     CDX-026-FM14     CDX-055-FM11     CDX-632-FM02     ENF-801-FV01     EST-853-FM01     LOC-058-DS01     OBL-067-FM01     PRM-508-DS21
ADJ-103-FT01     CDX-026-FT08     CDX-055-FM12     CDX-632-FT01     ENF-802-FM01     EST-853-FM02     LOC-058-DS02     OBL-067-FT01     PRM-508-DS22
ADJ-104-FT01     CDX-026-FT14     CDX-055-FM13     CDX-632-FT02     ENF-802-FT01     EST-853-FT01     LOC-058-DS03     OBL-067-FT02     PRM-508-DS23
ADJ-105-FT01     CDX-026-FT15     CDX-055-FM14     CDX-633-FM01     ENF-802-FV01     EST-854-FM01     LOC-058-DS04     OBL-068-FM01     PRM-508-DS24
ADJ-106-FT01     CDX-026-FT16     CDX-055-FT08     CDX-633-FM02     ENF-803-FM01     EST-854-FM02     LOC-058-DS05     OBL-068-FT01     PRM-508-DS25
ADJ-107-FT01     CDX-027-FM01     CDX-055-FT14     CDX-633-FT01     ENF-803-FT01     EST-854-FT01     LOC-058-DS06     OBL-068-FT02     PRM-508-DS26
ADJ-108-FT01     CDX-027-FM02     CDX-055-FT15     CDX-633-FT02     ENF-803-FV01     EST-855-FM01     LOC-058-DS08     OBL-069-FM01     PRM-508-DS27
ADJ-109-FT01     CDX-027-FM03     CDX-055-FT16     CDX-634-FM01     ENF-804-FM01     EST-855-FM02     LOC-058-FC05     OBL-069-FT01     PRM-508-DS28
ADJ-110-FT01     CDX-027-FM04     CDX-056-FM01     CDX-634-FM02     ENF-804-FT01     EST-855-FT01     LOC-059-FM01     OBL-069-FT02     PRM-508-DS29
ADJ-111-FT01     CDX-027-FM05     CDX-056-FM02     CDX-634-FT01     ENF-804-FV01     EST-856-FM01     LOC-059-FT01     OBL-070-FM01     PRM-508-DS30
ADJ-112-FT01     CDX-027-FM06     CDX-056-FM03     CDX-634-FT02     ENF-805-FM01     EST-856-FM02     LOC-060-FM01     OBL-070-FT01     PRM-508-DS31
ADJ-113-FT01     CDX-027-FM07     CDX-056-FM04     CDX-635-FM01     ENF-805-FT01     EST-856-FT01     LOC-060-FT01     OBL-070-FT02     PRM-508-DS32
ADJ-114-FT01     CDX-027-FM08     CDX-056-FM05     CDX-635-FM02     ENF-805-FV01     EST-857-FM01     LOC-061-FM01     OBL-071-FM01     PRM-508-DS33
ADJ-115-FT01     CDX-027-FM10     CDX-056-FM06     CDX-635-FT01     ENF-806-FM01     EST-857-FM02     LOC-061-FT01     OBL-071-FT01     PRM-508-DS34
ADJ-116-FT01     CDX-027-FM11     CDX-056-FM07     CDX-635-FT02     ENF-806-FT01     EST-857-FT01     LOC-062-FM01     OBL-071-FT02     PRM-508-DS35
ADJ-117-FM00     CDX-027-FM12     CDX-056-FM08     CDX-636-FM01     ENF-806-FV01     EST-858-FM01     LOC-062-FT01     OBL-072-FM01     PRM-508-DS36
ADJ-117-FM01     CDX-027-FM13     CDX-056-FM10     CDX-636-FM02     ENF-807-FM01     EST-858-FM02     LOC-063-FM01     OBL-072-FT01     PRM-508-DS37
ADJ-117-FT01     CDX-027-FM14     CDX-056-FM11     CDX-636-FT01     ENF-807-FT01     EST-858-FT01     LOC-063-FT01     OBL-072-FT02     PRM-508-DS38
ADJ-118-FM00     CDX-027-FT08     CDX-056-FM12     CDX-636-FT02     ENF-807-FV01     EST-859-FM01     LOC-064-FM01     OBL-073-FM01     PRM-508-FC01
ADJ-118-FM01     CDX-027-FT14     CDX-056-FM13     CDX-637-FM01     ENF-808-FM01     EST-859-FM02     LOC-064-FT01     OBL-073-FT01     PRM-508-FC02
ADJ-118-FT01     CDX-027-FT15     CDX-056-FM14     CDX-637-FM02     ENF-808-FT01     EST-859-FT01     LOC-065-FM01     OBL-073-FT02     PRM-508-FC03
ADJ-119-DS01     CDX-027-FT16     CDX-056-FT08     CDX-637-FT01     ENF-808-FV01     EST-860-FM01     LOC-065-FT01     OBL-074-FM01     PRM-508-FC04
ADJ-120-DS01     CDX-028-FM01     CDX-056-FT14     CDX-637-FT02     ENF-809-FM01     EST-860-FM02     LOC-066-FM01     OBL-074-FT01     PRM-521-DS01
