=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.16 08:03:08 =~=~=~=~=~=~=~=~=~=~=~=
Using username "cseadmin".
1 unsuccessful login attempt since last login.
ankcseprdd01.dts.ca.gov:/cm/archivelt030   881328128  16715248   99%  1529487    46% /cm/archivelt030
ankcseprdd01.dts.ca.gov:/cm/archivelt031   881328128  16836104   99%  1540866    46% /cm/archivelt031
ankcseprdd01.dts.ca.gov:/cm/archivelt032   881328128  16751360   99%  1528362    46% /cm/archivelt032
ankcseprdd01.dts.ca.gov:/cm/archivelt033   838860800  18469752   98%  1621159    45% /cm/archivelt033
ankcseprdd01.dts.ca.gov:/cm/archivelt034   879755264  18091992   98%  1601069    45% /cm/archivelt034
ankcseprdd01.dts.ca.gov:/cm/archivelt035   879493120  18238624   98%  1613070    45% /cm/archivelt035
ankcseprdd01.dts.ca.gov:/cm/archivelt036   880803840  18475616   98%  1594250    44% /cm/archivelt036
ankcseprdd01.dts.ca.gov:/cm/archivelt037   880803840  18738824   98%  1591984    44% /cm/archivelt037
ankcseprdd01.dts.ca.gov:/cm/archivelt038   876609536  18654224   98%  1588974    44% /cm/archivelt038
ankcseprdd01.dts.ca.gov:/cm/archivelt039   880279552    439064  100%  1493152    97% /cm/archivelt039
ankcseprdd01.dts.ca.gov:/cm/archivelt040   880279552    426416  100%  1494248    97% /cm/archivelt040
ankcseprdd01.dts.ca.gov:/cm/archivelt041   880279552    467344  100%  1493698    97% /cm/archivelt041
ankcseprdd01.dts.ca.gov:/cm/archivelt042   879230976    385216  100%  1444761    98% /cm/archivelt042
ankcseprdd01.dts.ca.gov:/cm/archivelt043   879230976    461544  100%  1450857    97% /cm/archivelt043
ankcseprdd01.dts.ca.gov:/cm/archivelt044   879230976    468288  100%  1446169    97% /cm/archivelt044
ankcseprdd01.dts.ca.gov:/cm/archivelt045   878968832    505584  100%  1354604    96% /cm/archivelt045
ankcseprdd01.dts.ca.gov:/cm/archivelt046   878968832    566152  100%  1351463    96% /cm/archivelt046
ankcseprdd01.dts.ca.gov:/cm/archivelt047   878968832    467544  100%  1348969    97% /cm/archivelt047
ankcseprdd01.dts.ca.gov:/cm/eDocs   310378496 102482136   67%  1022582     9% /cm/eDocs
ankcseprdd01.dts.ca.gov:/cm/archivelt048   880803840  13463472   99%  1582925    52% /cm/archivelt048
ankcseprdd01.dts.ca.gov:/cm/archivelt049   880803840   8449312  100%  1731476    65% /cm/archivelt049
ankcseprdd01.dts.ca.gov:/cm/archivelt050   880803840  16418720   99%  1993766    53% /cm/archivelt050
ankcseprdd01.dts.ca.gov:/cm/archivelt051   880803840  16113776   99%  2327043    57% /cm/archivelt051
ankcseprdd01.dts.ca.gov:/cm/archivelt052   880803840  17466872   99%  2312178    55% /cm/archivelt052
ankcseprdd01.dts.ca.gov:/cm/archivelt053   880803840  15796504   99%  2325889    57% /cm/archivelt053
ankcseprdd01.dts.ca.gov:/cm/archivelt054  1048576000  18916336   99%  2662785    56% /cm/archivelt054
ankcseprdd01.dts.ca.gov:/cm/archivelt055  1048576000  19226640   99%  2655538    56% /cm/archivelt055
ankcseprdd01.dts.ca.gov:/cm/archivelt056  1048576000  19625776   99%  2666479    56% /cm/archivelt056
ankcseprdd01.dts.ca.gov:/cm/archivelt057  1048576000  20067368   99%  2664868    55% /cm/archivelt057
ankcseprdd01.dts.ca.gov:/cm/archivelt058  1048576000  19554984   99%  2664990    56% /cm/archivelt058
ankcseprdd01.dts.ca.gov:/cm/archivelt059  1048576000  19211216   99%  2649135    56% /cm/archivelt059
ankcseprdd01.dts.ca.gov:/cm/archivelt060  1048576000   5099488  100%  2713558    83% /cm/archivelt060
ankcseprdd01.dts.ca.gov:/cm/drarchivelt004   955252736  15752688   99%   927109    35% /cm/drarchivelt004
ankcseprdd01.dts.ca.gov:/docstorage   209518592  61380240   71%   196038     3% /docstorage
ankcseprdd01.dts.ca.gov:/cm/archivelt062  1047527424  16631896   99%  2868259    61% /cm/archivelt062
ankcseprdd01.dts.ca.gov:/cm/archivelt061  1048576000  13106664   99%  2882548    67% /cm/archivelt061
ankcseprdd01.dts.ca.gov:/cm/archivelt063  1048576000   8363496  100%  3005591    77% /cm/archivelt063
ankcseprdd01.dts.ca.gov:/cm/archivelt064  1048576000    385024  100%  2957813    99% /cm/archivelt064
ankcseprdd01.dts.ca.gov:/cm/drarchivelt005   629145600   9980120   99%   556237    34% /cm/drarchivelt005
ankcseprdd01.dts.ca.gov:/cm/archivelt065  1048576000  17606016   99%  2980173    61% /cm/archivelt065
ankcseprdd01.dts.ca.gov:/cm/archivelt066  1048576000  16016200   99%  2979911    63% /cm/archivelt066
ankcseprdd01.dts.ca.gov:/cm/archivelt067  1048576000  18428176   99%  2972307    60% /cm/archivelt067
ankcseprdd01.dts.ca.gov:/cm/drarchivelt006   629145600  12571752   99%   727903    35% /cm/drarchivelt006
ankcseprdd01:/cm/archivelt069  1256194048    509736  100%  3295192    99% /cm/archivelt069
ankcseprdd01:/cm/archivelt068  1048576000  17814288   99%  2685069    58% /cm/archivelt068
ankcseprdd01:/cm/drarchivelt007   629145600   9311096   99%   722304    42% /cm/drarchivelt007
ankcseprdd01.dts.ca.gov:/cm/archivelt070  1046478848  18203368   99%  2813025    59% /cm/archivelt070
ankcseprdd01.dts.ca.gov:/cm/archivelt071  1046478848  16514792   99%  2829423    61% /cm/archivelt071
ankcseprdd01.dts.ca.gov:/cm/archivelt072  1046478848  18774520   99%  2811213    58% /cm/archivelt072
ankcseprdd01:/cm/drarchivelt008   629145600  11667368   99%   708442    36% /cm/drarchivelt008
ankcseprdd01:/cm/archivelt073  1048576000  17860736   99%  2741657    59% /cm/archivelt073
ankcseprdd01:/cm/archivelt074  1048576000  20514800   99%  2754396    55% /cm/archivelt074
ankcseprdd01:/cm/drarchivelt009   639631360 112803488   83%   571116     5% /cm/drarchivelt009
ankcseprdd01:/cm/archivelt075  1048576000  59400752   95%  2532655    28% /cm/archivelt075
ankcseprdd01:/cm/archivelt076  1048576000  58402544   95%  2556144    29% /cm/archivelt076
ankcseprdd01:/cm/drarchivelt010   628621312 340516368   46%   303893     1% /cm/drarchivelt010
ankcseprdd01:/cm/archivelt078  1048576000 849980368   19%   515320     1% /cm/archivelt078
ankcseprdd01:/cm/archivelt077  1048576000 847963056   20%   520639     1% /cm/archivelt077
/dev/optIBMFileNetlv   41943040  41772160    1%        4     1% /opt/IBM/FileNet
ankcseprdd04:/cf1  2097152000 2094783408    1%        4     1% /cf1
ankcseprdd04:/cf2  2097152000 2094783408    1%        4     1% /cf2
ankcseprdd04:/cf3  2097152000 2094783408    1%        4     1% /cf3
ankcseprdd04:/cf4  2097152000 2094783408    1%        4     1% /cf4
ankcseprdd04:/cf5  2097152000 2094783408    1%        4     1% /cf5
ankcseprda01[/home/cseadmin]$ 
ankcseprda01[/home/cseadmin]$ df /cse
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    713272   91%     9640     2% /cse
ankcseprda01[/home/cseadmin]$ 
